,Version,Current_Time,dt,T_0,T_1,T_2,T_3,T_4,T_5,T_6,T_7,T_8,T_9,T_10,T_11,T_12,T_13,T_14,T_15,T_16,T_17,T_18,T_19,T_20,T_21,T_22,T_23,T_24,T_25,T_26,T_27,T_28,T_29,T_30,T_31,T_32,T_33,T_34,T_35,T_warm,dT_warm,R_warm,dR_warm,PSI
0,0.1.1,0.0,0.05,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,,,,
1,0.1.1,1.0,0.05,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,33.99999999999998,33.999999999999446,33.99999999998924,33.999999999835204,33.99999999795494,33.99999997906763,33.99999982097009,33.99999870827674,33.99999208180451,33.99995854209377,33.99981383708742,33.999280651492604,33.997600690059166,33.993069051121964,33.98258575948861,33.96172146007302,33.92579096558475,33.99132183584974,-0.00043390820751305627,1.4966664792848547,,
2,0.1.1,2.0,0.05,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,33.99999999999997,33.99999999999979,33.999999999998266,33.999999999987295,33.999999999914486,33.9999999994713,33.9999999969949,33.99999998428054,33.99999992425671,33.99999966355948,33.99999862149791,33.99999478706806,33.99998179666676,33.999941274316775,33.99982487739101,33.99951698695104,33.998766878485,33.99708322769168,33.99359982217719,33.98695101097566,33.97522833644608,33.95610088657233,33.9271437001961,33.886327580439755,33.97204042813379,-0.0009640703857975553,0.8643220241743137,-0.632344455110541,
3,0.1.1,3.0,0.05,34.0,34.0,34.0,34.0,34.0,34.0,33.99999999999999,33.99999999999994,33.99999999999966,33.99999999999815,33.99999999999057,33.99999999995451,33.99999999979231,33.99999999910205,33.99999999632306,33.99999998573725,33.99999994758333,33.99999981746578,33.99999939760073,33.99999811571834,33.99999441287961,33.99998429352817,33.999958130449684,33.99989413646534,33.99974605045076,33.99942182637684,33.99875009811407,33.99743287849256,33.994987270215645,33.9906860774017,33.98351558480439,33.9721747795325,33.9551390412364,33.93079914813947,33.89766402950516,33.854589841638855,33.951082392386915,-0.0010479017873436193,0.7285147829489773,-0.13580724122533638,
4,0.1.1,4.0,0.05,34.0,34.0,33.99999999999998,33.9999999999999,33.99999999999955,33.99999999999807,33.999999999991964,33.999999999967926,33.999999999877225,33.99999999954908,33.9999999984108,33.99999999462498,33.99999998255301,33.99999994564783,33.99999983748705,33.99999953360466,33.99999871518751,33.99999660238597,33.9999913743109,33.999978974556576,33.999950786295244,33.99988936594276,33.999761085129194,33.9995042539168,33.99901128438295,33.99810398596789,33.99650245153904,33.99379033369349,33.98938240211995,33.982503366881375,33.972188794780216,33.95731809930065,33.936685049813164,33.90910316946263,33.87353348301511,33.829213368744746,33.93208806975474,-0.0009497161316087244,0.8004940721077105,0.0719792891587332,
5,0.1.1,5.0,0.05,33.99999999999979,33.999999999998934,33.999999999996014,33.99999999998584,33.99999999995138,33.99999999983851,33.99999999948126,33.99999999838835,33.999999995156855,33.99999998592277,33.999999960422464,33.99999989237072,33.99999971687847,33.99999927957256,33.99999822662409,33.99999577693179,33.99999027024467,33.99997831000105,33.99995321065781,33.999902316702034,33.999802599827795,33.99961380215945,33.999268349399436,33.99865741163984,33.997612956847604,33.99588650948756,33.99312659166568,33.9888583305994,33.982470119177,33.97321301083449,33.96021816913718,33.94253578558798,33.91919541252826,33.889283143733984,33.85202653200354,33.806874850769155,33.914210034395886,-0.0008939017679427508,0.8272500886958909,0.026756016588180387,
6,0.1.1,6.0,0.05,33.99999999998923,33.99999999995284,33.99999999985373,33.999999999570015,33.99999999877391,33.99999999660138,33.99999999083997,33.99999997599422,33.99999993882631,33.99999984841711,33.999999634757124,33.999999144200736,33.99999804999025,33.999995678875386,33.99999068726474,33.999980478682566,33.99996019572432,33.99992104427481,33.99984762155725,33.99971383845782,33.99947697932035,33.99906947149932,33.99838809413565,33.99728069010328,33.99553098385646,33.992842830954444,33.98882604271983,33.98298667323137,33.974725093663245,33.963345062572834,33.94807614047265,33.928110146833866,33.9026500804037,33.870967404617424,33.83246138698399,33.78671285548066,33.89736963443932,-0.0008420199978282028,0.8516768713110566,0.024426782615165732,
7,0.1.1,7.0,0.05,33.99999999981287,33.999999999249724,33.99999999795268,33.99999999474831,33.999999986914894,33.99999996819806,33.99999992456462,33.99999982534513,33.99999960528507,33.99999912924543,33.99999812486784,33.999996058061974,33.999991909951255,33.99998379004485,33.99996828735642,33.99993941865106,33.99988698319043,33.99979408263,33.99963352518886,33.99936282353514,33.998917540487945,33.998202862519285,33.997083510776335,33.99537244161911,33.992819227131456,33.98909949007696,33.983807209342224,33.97645199315288,33.96646341093539,33.95320407595873,33.93599233529246,33.91413419895889,33.88696268097483,33.85388127918528,33.81440718560086,33.76820927320315,33.881449114009904,-0.0007960260214709081,0.8713490839723904,0.019672212661333788,
8,0.1.1,8.0,0.05,33.999999998353786,33.99999999378833,33.999999984552694,33.99999996422059,33.99999991952153,33.999999823033434,33.9999996191483,33.99999919764902,33.999998345209534,33.99999665874513,33.99999339484401,33.999987215454865,33.99997577065947,33.99995503430278,33.9999182781595,33.99985453771466,33.99974639271753,33.99956686692922,33.99927525582203,33.998811732841666,33.9980906789764,33.99699283813309,33.99535662511163,33.992969192857544,33.989558172032375,33.98478528013663,33.97824319482957,33.96945712559926,33.95789233696006,33.94296843903296,33.924080575640176,33.900626768300306,33.87203973285112,33.83782062891579,33.79757159725589,33.75102372780644,33.8663365488619,-0.0007556282574000761,0.8863694494357192,0.015020365463328744,
9,0.1.1,9.0,0.05,33.99999999087468,33.99999996703579,33.999999923518075,33.99999983624914,33.999999659993414,33.999999308917076,33.999998622394834,33.99999730570723,33.99999482943281,33.99999026289569,33.99998200540038,33.99996736378644,33.99994190615482,33.999898500393115,33.99982592457588,33.999706918345126,33.99951553582438,33.99921366915215,33.998746646162054,33.99803787468195,33.996982615584926,33.99544111819396,33.99323153802027,33.99012326094696,33.9858314516916,33.980013790183904,33.97227041514447,33.962148020201056,33.94914881711174,33.93274468763542,33.91239631382394,33.88757646085784,33.857795968877085,33.82263048808219,33.78174566083107,33.73491839082097,33.85193505541127,-0.0007200746725317231,0.8973864775870055,0.011017028151286357,
10,0.1.1,10.0,0.05,33.99999996578898,33.99999988017738,33.99999973575081,33.99999946671768,33.999998958339305,33.99999800705371,33.999996255049496,33.999993083903185,33.999987444907255,33.99997759437762,33.99996069042738,33.99993219368979,33.99988499914739,33.99980821132801,33.9996854635053,33.9994926772286,33.999195166608295,33.99874401801402,33.99807172566199,33.997087140884496,33.9956698984496,33.9936646130596,33.99087528284556,33.98706047727859,33.981930001391554,33.975143789793435,33.96631376618756,33.955009286031135,33.940766551882156,33.9231020593046,33.90152972132364,33.8755808751607,33.84482595416574,33.808896274201366,33.76750419608338,33.72045992679513,33.83883767417168,-0.0006548690619794684,0.9442219989263521,0.04683552133934654,
11,0.1.1,11.0,0.05,33.999999891604915,33.9999996296946,33.99999921691792,33.99999849689864,33.99999721444911,33.99999494318357,33.99999097398937,33.99998414391234,33.999972577704895,33.99995330523833,33.999921707541375,33.99987073317446,33.99978981635311,33.999663420772094,33.99946913126977,33.999175222755966,33.99873765597028,33.99809648616888,33.997171726266444,33.995858780806444,33.99402365893436,33.991498277020405,33.98807626422261,33.98350977267879,33.97750785102689,33.969736947864085,33.95982405524076,33.947362871794155,33.93192316008074,33.913063203773206,33.89034496032758,33.86335118673855,33.83170353021829,33.79508036350955,33.75323304219028,33.70599929296222,33.82559966910017,-0.0006619002535753538,0.9098710541959462,-0.0343509447304059,
12,0.1.1,12.0,0.05,33.999999714734564,33.99999904415623,33.999998044938415,33.999996396930825,33.99999360638371,33.99998888967139,33.99998100362461,33.999967997906936,33.999946858120744,33.999913000607194,33.99985957188273,33.9997764984014,33.999649227377,33.99945709874504,33.99917129437995,33.998752325971765,33.99814704989778,33.997285237711864,33.99607578495869,33.994402707443484,33.99212114895529,33.989053701128604,33.98498740537601,33.979671857358866,33.972818854180666,33.9641040021697,33.95317063048682,33.93963622960579,33.923101457497246,33.90316154135627,33.87941966775329,33.85150172399471,33.819071556319074,33.78184577382593,33.73960707344754,33.69221510482447,33.81286725923688,-0.0006366204931644859,0.9127195661295389,0.002848511933592701,
13,0.1.1,13.0,0.05,33.999999349866364,33.9999978547608,33.99999572850427,33.99999238681692,33.99998697119822,33.99997817867851,33.99996402493405,33.9999415133984,33.99990617748251,33.99985145727259,33.99976786695375,33.99964190585906,33.9994546659268,33.999180093166224,33.99878287229251,33.99821592367672,33.99741753140365,33.99630816094505,33.99478707390563,33.99272890305708,33.98998040919063,33.98635769612873,33.981644203972465,33.97558982491847,33.967911482524556,33.95829547734768,33.946401825447495,33.931870701449604,33.91433094976566,33.8934104564995,33.868747995611315,33.84000599456956,33.80688352683021,33.76912874962137,33.72654998026581,33.67902465082336,33.80059106396207,-0.000613809763740747,0.9137151925344966,0.0009956264049577612,
14,0.1.1,14.0,0.05,33.99999867769777,33.99999569040147,33.99999160529156,33.999985448166356,33.9999758461691,33.999960795758405,33.999937353103434,33.999901218146306,33.999846179676375,33.99976338527126,33.99964039776284,33.99946000007126,33.99919871406871,33.9988250079049,33.99829718117854,33.99756093940812,33.996546698822364,33.99516669911601,33.9933120439867,33.99084983423162,33.98762060190441,33.98343629135695,33.97807905800523,33.971301162303575,33.96282621927096,33.95235201912349,33.939555060711506,33.92409683830314,33.90563179916152,33.883816753255275,33.85832137924384,33.82883934641193,33.79509947467961,33.756876296944924,33.71399937936169,33.666360800503746,33.78872894505716,-0.000593105945245398,0.9131792314394714,-0.0005359610950251836,
15,0.1.1,15.0,0.05,33.999997545928814,33.999992082117004,33.99998485419214,33.99997435107649,33.99995851909388,33.999934463098576,33.99989806219595,33.99984347121081,33.999762476919365,33.99964367680253,33.99947144852894,33.99922468147934,33.998875248368044,33.99838620633561,33.997709733511336,33.99678482933659,33.995534834703214,33.99386486026713,33.991659246351006,33.988779212946014,33.9850608899027,33.98031394127015,33.97432100942478,33.96683819987316,33.95759680298744,33.946306402462675,33.932659452019855,33.91633731430378,33.89701765411359,33.874382969546716,33.84812993870604,33.81797916669772,33.7836848479997,33.74504382180669,33.70190349898061,33.654168181528064,33.777244676967534,-0.0005742134044812276,0.9113703409160934,-0.0018088905233780705,
16,0.1.1,16.0,0.05,33.99999577368446,33.999986477491646,33.999974522923864,33.999957699774946,33.99993309748047,33.9998967371531,33.99984311379144,33.99976462081854,33.999650828661466,33.99948758983533,33.99925594565731,33.9989308150473,33.99847945459426,33.99785969177228,33.99701795021818,33.99588710728718,33.994384249133205,33.99240841615007,33.989838459931896,33.98653115949536,33.98231976635239,33.97701316181763,33.970395812372,33.962228697078835,33.95225135290169,33.94018513852017,33.925737755729244,33.90860899243066,33.888497567135516,33.865108867984794,33.83816329692227,33.807404859675536,33.77260959212918,33.73359338979738,33.690218813666036,33.6424004842292,33.76610689174055,-0.0005568892613492693,0.9084978107699158,-0.00287253014617761,
17,0.1.1,17.0,0.05,33.99999315831321,33.999978261728174,33.999959565230995,33.99993398844216,33.99989758525982,33.99984510713053,33.9997694754077,33.99966113678643,33.999507276861316,33.99929086928548,33.99898954239129,33.99857425202987,33.998007759280426,33.99724292488401,33.99622084881673,33.99486890302566,33.99309872725886,33.990804280895695,33.98786006600238,33.98411965634678,33.97941468135047,33.97355442037805,33.966326158971846,33.957496442712035,33.94681333518816,33.93400974405604,33.91880782456785,33.900924405935235,33.880077316385474,33.855992412875786,33.8284110569386,33.79709772502477,33.761847405550334,33.72249242013399,33.67890831610525,33.63101851208308,33.755288241314275,-0.000540932521313664,0.9047320587572472,-0.0037657520126685995,
18,0.1.1,18.0,0.05,33.99998948338493,33.99996678188132,33.999938881919135,33.999901659493716,33.99984995794839,33.99977708499895,33.99967422074493,33.99952971307343,33.999328239158594,33.99904981550314,33.99866864458674,33.99815179406949,33.997457714921474,33.99653461791147,33.99531874343204,33.99373257719648,33.99168308308755,33.98906004316507,33.98573461200405,33.98155820631332,33.976361859212446,33.96995616968532,33.96213196988906,33.95266181496154,33.94130237122763,33.92779773963511,33.91188370325645,33.89329283321718,33.87176032985966,33.847030419474585,33.81886307611302,33.78704079742332,33.751375137293415,33.711712689568785,33.66794022821223,33.61998874033418,33.744764729339316,-0.0005261755987479689,0.900212788080907,-0.00451927067634017,
19,0.1.1,19.0,0.05,33.999984526859535,33.99995137125702,33.99991136105335,33.999859158503874,33.99978823011151,33.999690281653436,33.999554608582685,33.99936734099303,33.99911056558828,33.9987613117866,33.99829039551419,33.99766112263155,33.99682786440457,33.99573452991831,33.99431297454888,33.992481399004916,33.99014280918997,33.98718362210716,33.98347251587953,33.978859631187774,33.97317623548483,33.96623495879281,33.95783069955711,33.94774228020719,33.9357349046466,33.92156343448838,33.904976458886004,33.88572108648891,33.8635483402669,33.83821899009591,33.80950961771209,33.77721867747949,33.7411722975071,33.701229561365544,33.65728702231981,33.6092822296994,33.73451517481684,-0.0005124777261237057,0.8950552963751336,-0.005157491705773398,
20,0.1.1,20.0,0.05,33.99997806866873,33.999931371817205,33.99987591409664,33.99980498205107,33.99971051168925,33.999582467031175,33.99940814035404,33.99917135629562,33.99885156590337,33.99842282202474,33.997852634294496,33.9971007104944,33.99611760122554,33.994843276472025,33.99320567538171,33.991119283863746,33.98848380760484,33.98518301983921,33.98108387252239,33.97603596523189,33.969871466950636,33.9624055808284,33.95343763028835,33.94275282608256,33.93012474824899,33.9153185451259,33.898094814999986,33.878214096554515,33.85544185448812,33.82955380927408,33.800341427921815,33.76761736855929,33.73122065805514,33.69102138048653,33.646924665932616,33.598873793758436,33.72452077846037,-0.0004997198178234186,0.8893553609585183,-0.005699935416615287,
21,0.1.1,21.0,0.05,33.99996989723929,33.99990615328005,33.99983150614709,33.999737716598986,33.99961505187728,33.99945161413629,33.99923259828959,33.99893946444687,33.99854901447454,33.99803236785444,33.997353839016576,33.99646972668723,33.99532703541829,33.993862160101735,33.99199957552048,33.9896505842672,33.986712186939,33.98306614751407,33.97857833327437,33.97309841157489,33.96645998425923,33.95848123383154,33.94896614312905,33.937706332068835,33.924483531372275,33.90907268478345,33.89124563946286,33.87077535066349,33.847440493547296,33.82103034435526,33.79134976742904,33.758224125969704,33.721503924733796,33.681068993395726,33.636832030656045,33.58874135117486,33.714764769510786,-0.0004878004474793585,0.8831930378446913,-0.0061623231138270285,
22,0.1.1,22.0,0.05,33.999959814731035,33.99987512831808,33.99977717954357,33.99965606791499,33.99950027073821,33.99929592827484,33.999026066930334,33.99866974860467,33.99820113891393,33.99758849273496,33.99679306243806,33.995767942180514,33.99445687056756,33.99279302355797,33.990697839282085,33.98807992590204,33.98483411211194,33.98084070659757,33.97596503695519,33.970057339429104,33.9629530676803,33.954473681120454,33.94442796085968,33.93261388405447,33.91882106579879,33.90283375245437,33.88443432262313,33.86340722331212,33.83954324096975,33.81264398185712,33.782526415533546,33.74902732079747,33.712007466639584,33.67135536259216,33.626990423697336,33.578865414946094,33.70523211596501,-0.0004766326772887908,0.8766356333665755,-0.006557404478115814,
23,0.1.1,23.0,0.05,33.99994764094567,33.9998377637799,33.999712070899236,33.9995588814615,33.99936477963298,33.99911386349822,33.99878694108517,33.99836066446413,33.99780659749902,33.99709021849607,33.996169865648156,33.99499564068524,33.993508294299914,33.99163812541265,33.989303934761445,33.986412081137004,33.98285569524749,33.97851411104585,33.973252576737096,33.966922306993695,33.959360933635075,33.95039340382489,33.93983336257788,33.9274850401855,33.91314564550433,33.89660824364937,33.8776650725381,33.8561112282291,33.83174862555865,33.80439011975026,33.773863657970914,33.740016318599736,33.702718091351144,33.661865254069646,33.61738321224496,33.569228684837995,33.69590928513756,-0.0004661415413725223,0.8697400439378953,-0.006895589428680182,
24,0.1.1,24.0,0.05,33.999933215983454,33.99979358820243,33.99963542211865,33.999445154745615,33.99920739203484,33.99890412850786,33.99851392320868,33.99801102558095,33.997364449403236,33.99653699836899,33.99548425317247,33.99415353689115,33.99248288280365,33.99040003623307,33.987821529165515,33.984651872798274,33.98078291830617,33.97609343943785,33.970448991539264,33.963702099777336,33.955692824334385,33.946249741946886,33.93519137134634,33.92232805513159,33.907464292811675,33.89040149990778,33.87094114701994,33.848888211765875,33.82405485672364,33.79626422924156,33.765354265451975,33.731181372131225,33.69362385703799,33.65258498157135,33.60799551917433,33.55981571861617,33.68678404446022,-0.00045626203386710533,0.8625546109892781,-0.007185432948617176,
25,0.1.1,25.0,0.05,33.99991640179451,33.99974219607231,33.99954658621875,33.99931404287332,33.9990271264539,33.99866568424792,33.9982060128747,33.997619982158376,33.99687412078822,33.99592866928762,33.9947366116298,33.99324270313907,33.991382518853555,33.9890815529874,33.98625440614932,33.982804102131965,33.97862157993726,33.97358540879374,33.96756177383036,33.960404777435656,33.951957095892844,33.94205102252042,33.93050991731412,33.91715006922291,33.901782961146424,33.88421791016174,33.864265037196205,33.841738502326905,33.81645992515302,33.78826189532353,33.756991467319224,33.72251352686012,33.68471391450715,33.64350219554896,33.59881397419852,33.550612664219145,33.677845294680786,-0.0004469374889715994,0.8551206017133808,-0.007434009275897324,
26,0.1.1,26.0,0.05,33.99989708280314,33.999683249377746,33.99944502887256,33.999164858617455,33.99882320316636,33.9983977352243,33.997862490635974,33.99718699568377,33.99633536901915,33.99526540532243,33.9939276531,33.992264504683924,33.990209322247544,33.987685629194196,33.98460640127382,33.98087349586357,33.97637726062873,33.97099636388439,33.9645978880681,33.9570377245375,33.94816130224999,33.93780467471461,33.92579597902888,33.91195726808794,33.89610670261151,33.87806107406585,33.8576386135941,33.834662026540784,33.80896167795567,33.78037884247911,33.74876892307479,33.71400453789539,33.67597837366658,33.6346057076568,33.58982650859954,33.54160703961209,33.669082929331616,-0.0004381182674585205,0.8474733991096883,-0.007647202603692449,
27,0.1.1,27.0,0.05,33.99987516578895,33.99961647700042,33.999330326583674,33.99899706824666,33.998595036294226,33.99809971632256,33.99748289815802,33.996711811266714,33.99574824662835,33.99454767342949,33.99305836372164,33.99122054320692,33.98896559131329,33.98621531842248,33.982881352207194,33.97886466819163,33.97405530154322,33.9683322774227,33.961563795698154,33.95360770226352,33.944312273484705,33.93351733242842,33.92105570563969,33.906755017595515,33.890439806978904,33.871933935127494,33.851063243057915,33.82765840007005,33.801557874852946,33.772610949990586,33.740680693487455,33.70564679697316,33.66740819002115,33.62588534374904,33.581022184563494,33.532787550340856,33.66048771564247,-0.00042976068445739203,0.8396434646926565,-0.007829934417031836,
28,0.1.1,28.0,0.05,33.99985057919803,33.999541672461106,33.9992021623257,33.99881028423269,33.99834222257757,33.997771276606805,33.997067016137734,33.9961944290784,33.995113066157785,33.99377619221009,33.99212995762377,33.99011260796526,33.98765375408649,33.9846737289626,33.98108306080427,33.976782094358924,33.97166079347777,33.96559875772752,33.95846548385508,33.950120899127086,33.94041618790106,33.92919492528018,33.91629452250862,33.901547978145594,33.88478591739367,33.865838889735365,33.844539882817735,33.820726998942135,33.79424623021029,33.764954259975276,33.73272121231422,33.69743326824685,33.65899506770039,33.61733181993257,33.57239105224984,33.52414393718579,33.652051193072424,-0.0004218261285021896,0.8316571222223956,-0.007986342470260865,
29,0.1.1,29.0,0.05,33.9998232720381,33.99945869047255,33.999060319373775,33.998604255792344,33.99806452795968,33.997412261299395,33.99661484118038,33.99563507591994,33.994430366633885,33.99295189403523,33.99114383603895,33.988942633844125,33.98627632781702,33.98306398775077,33.979215264679105,33.97463009312316,33.96919857321406,33.962801061353375,33.95530849578395,33.94658297954531,33.936478637754064,33.92484275904597,33.911517222499164,33.896340201687885,33.87914812704288,33.85977787685454,33.838069156547135,33.813867015818204,33.787024444426464,33.757404980354565,33.72488525924115,33.68935743175188,33.650731376206274,33.60893663741544,33.56392402928127,33.515666848061926,33.6437655864078,-0.0004142803332310763,0.8235371995967995,-0.008119922625596132,
30,0.1.1,30.0,0.05,33.99979321248893,33.999367442683536,33.998904673937616,33.99837885805335,33.9977618728915,33.997022692884165,33.996126562522136,33.995034177650005,33.99370088214686,33.992075890655954,33.990101551294785,33.987712665543384,33.98483588557084,33.981389211900456,33.977281616311124,33.97241281600826,33.966673225174354,33.95994410885505,33.95209796162979,33.94299912958735,33.93250468877841,33.92046558662971,33.90672804493968,33.89113521427841,33.87352906021038,33.85375245213501,33.83165141613886,33.807077504543194,33.77989022728386,33.74995948432419,33.71716793437053,33.68141323354788,33.642610078609685,33.60069199278916,33.55561279850319,33.50734772961262,33.63562373097293,-0.00040709277174357796,0.8153035575930545,-0.00823364200374499,
