,Version,Current_Time,dt,T_0,T_1,T_2,T_3,T_4,T_5,T_6,T_7,T_8,T_9,T_10,T_11,T_12,T_13,T_14,T_15,T_16,T_17,T_18,T_19,T_20,T_21,T_22,T_23,T_24,T_25,T_26,T_27,T_28,T_29,T_30,T_31,T_32,T_33,T_34,T_35,T_warm,dT_warm,R_warm,dR_warm,PSI
31,0.1.1,31.0,0.05,33.99976038633541,33.99926789292848,33.99873518709076,33.998134080476284,33.9974343170662,33.996602752053256,33.99560253924745,33.994392332968296,33.99292551279941,33.99114944226591,33.98900477530395,33.98642482715325,33.98333502883158,33.97965248644884,33.97528566809172,33.970134241670856,33.96408908680256,33.957032502360924,33.948838628689195,33.939374099560474,33.92849893384973,33.916067670610246,33.901930743999785,33.88593608650651,33.86793094047638,33.847763849392656,33.825286792091745,33.80035741552521,33.77284131520165,33.74261430744375,33.70956463440503,33.67359504166736,33.63462466935048,33.592590701071224,33.54744972074146,33.49917873492079,33.6276190079706,-0.0004002361501164842,0.8069735278107402,-0.008330029782314341,
32,0.1.1,32.0,0.05,33.99972479530925,33.99916005223166,33.99855189638479,33.99787001502264,33.997082044125186,33.996152759029435,33.99504327845886,33.993710288871775,33.99210529814077,33.99017392988267,33.987855272141,33.98508129642364,33.98177636514661,33.9778568471564,33.973230862025964,33.967798174081445,33.961450256479125,33.95407054400443,33.945534890538866,33.935712243315564,33.924465541195474,33.91165283833868,33.897128647976736,33.880745493726394,33.86235564829377,33.84181303181083,33.81897523476692,33.79370562390028,33.765875483848504,33.735366143144724,33.70207103056724,33.665897607115774,33.62676912013388,33.584626129364146,33.53942775995759,33.49115264450579,33.619745288338926,-0.0003936859815837579,0.7985622773040433,-0.008411250506696888,
33,0.1.1,33.0,0.05,33.99968645540543,33.99904397375796,33.9983549074456,33.99758684443873,33.99670534673463,33.995673155642535,33.99444941470403,33.99298891796367,33.99124139309645,33.9891508308552,33.986654874292825,33.98368428309712,33.980162489996474,33.97600526739846,33.971120523058985,33.96540824350952,33.95876060307855,33.95106225454222,33.94219081468085,33.932017554296365,33.92040829760647,33.90722453047101,33.892324710775775,33.8755657676981,33.856804769751854,33.83590073473542,33.812716548286666,33.787120951993124,33.75899055721493,33.72821183722848,33.69468304822423,33.65831602926968,33.6190378326848,33.576792139399835,33.5315404187177,33.483262798343866,33.611996883803975,-0.00038742022674753684,0.7900831136507094,-0.008479163653333899,
34,0.1.1,34.0,0.05,33.999645395223176,33.99891974785315,33.99814438577079,33.997284830923206,33.996304612314255,33.995164488415526,33.993821690847525,33.9922291976948,33.99033504633184,33.98808169727178,33.98540546218516,33.98223601074432,33.9784959721903,33.97410064835864,33.968957855205694,33.96296790953219,33.95602377650785,33.94801139169386,33.93881016850384,33.92829369844646,33.916330647105326,33.902785843730165,33.88752155668134,33.870398940971235,33.85127963800246,33.83002750156392,33.80651041847597,33.780602187247524,33.752184413980004,33.72114838176232,33.687396848145355,33.65084572511026,33.611425597337906,33.56908303756233,33.52378168229338,33.475503037092295,33.60436850404198,-0.00038141898809982425,0.7815477414121546,-0.008535372238554828,
35,0.1.1,35.0,0.05,33.99960165436698,33.9987874972761,33.997920548883435,33.99696430536443,33.99588030960693,33.99462739281924,33.99316094048448,33.99143219154249,33.98938758093979,33.98696813702875,33.984108946612984,33.98073870160843,33.97677934219761,33.97214581187818,33.966745939831725,33.96048046546666,33.9532432187406,33.94492146789028,33.935396443470296,33.924544044141605,33.91223572551133,33.898339568601955,33.88272151935504,33.865246785120966,33.84578136855351,33.82419371393659,33.80035643595779,33.774148096543215,33.74545499180861,33.71417290866369,33.6802088092988,33.64348240180657,33.60392755661493,33.56149353123728,33.516145970027694,33.46786765104189,33.59685521905199,-0.00037566424949950775,0.7729664786645287,-0.008581262747625829,
36,0.1.1,36.0,0.05,33.99955528193257,33.998647372693036,33.99768365894641,33.996625657268325,33.995432976204306,33.99406257878104,33.9924680719264,33.990599032081164,33.9884003773129,33.98581179731891,33.98276725373321,33.97919456402874,33.97501508292161,33.97014349543521,33.9644877355702,33.95794904376894,33.950422174994834,33.94179576722986,33.931952877515236,33.92077168934406,33.90812639131737,33.89388822258719,33.87792667585854,33.86011084376184,33.84031088941876,33.81839961720686,33.79425411528895,33.767757437619295,33.73880029006663,33.707282683177006,33.67311551308089,33.63622203222978,33.59653917308142,33.55401869054029,33.50862809284778,33.460351335594666,33.58945242599123,-0.00037013965303778207,0.7643484405801502,-0.008618038084378554,
37,0.1.1,37.0,0.05,33.99950633509328,33.9984995484778,33.99743401590103,33.9962693254467,33.99496320708771,33.99347081747678,33.991744053741016,33.98973090586231,33.98737485804416,33.984614350304874,33.9813823123099,33.977605782070896,33.973205622500174,33.96809634882659,33.96218607946851,33.95537662205177,33.947563704804,33.93863736152185,33.92848247569332,33.9169794861879,33.904005253262305,33.88943407955578,33.87313887638245,33.854992461113255,33.83486896693766,33.81264534198481,33.788202910847446,33.76142896817233,33.73221837132813,33.700475097385855,33.666113728869306,33.62906083303745,33.589256200890226,33.54665391463938,33.501223216004114,33.452949152278386,33.58215581984842,-0.00036483030714080656,0.7557016956991305,-0.008646744881019686,
38,0.1.1,38.0,0.05,33.99945224025771,33.99833625905875,33.99715852816743,33.99587667016538,33.9944465060217,33.992821364434555,33.99095142192385,33.98878308347363,33.98625841414601,33.983314632707035,33.97988367884167,33.97589186591028,33.97125963132996,33.96590139647275,33.959725547389624,33.95263454663612,33.94452518495285,33.935288979521374,33.924812722977975,33.91297918435382,33.89966795967718,33.88475646620469,33.868121070252194,33.84963833450071,33.829186366606336,33.80664624710166,33.78190351110245,33.75484965538556,33.72538364012989,33.693413353139555,33.65885700380086,33.62164441443038,33.58171817808443,33.539034654311536,33.49356477768911,33.445294658203935,33.57460425745561,-0.00037757811964027614,0.7263210209141135,-0.029380674785016936,
39,0.1.1,39.0,0.05,33.99939822189464,33.998173275552894,33.996883805427764,33.99548562212754,33.99393279154326,33.99217696840071,33.990166761842374,33.9878471429632,33.98515890468344,33.98203818477415,33.97841606319203,33.97421824505719,33.969364840550476,33.96377025264872,33.95734318289751,33.94998676429541,33.94159882879873,33.93207231494019,33.921295818596555,33.909154287071686,33.89552985343818,33.880302804580566,33.863352672707514,33.84455943636539,33.8238048133254,33.8009736242702,33.77595520311772,33.74864482723,33.718945138790005,33.68676752740296,33.6520334435763,33.61467561321287,33.57463912464021,33.53188236198418,33.48637776183014,33.43811237401529,33.56751299753087,-0.00035456299623710664,0.7379154392761791,0.01159441836206554,
40,0.1.1,40.0,0.05,33.9993418404366,33.998003232257034,33.99659741520216,33.9950784489024,33.99339870747953,33.99150823788182,33.98935415119407,33.986880056904404,33.984025550422665,33.98072576441612,33.976910994697036,33.97250641140297,33.96743186599326,33.96160180408606,33.95492529333173,33.947306174320964,33.93864334093644,33.92883115456906,33.91775999424534,33.905316941985724,33.89138659968749,33.87585203057459,33.858595814872814,33.83950120595952,33.81845336992128,33.79534068835778,33.77005610152139,33.74249846660359,33.712573904283495,33.680197105636275,33.64529257123489,33.607795754816145,33.567654085239646,33.52482784263399,33.47929086755245,33.43103108557496,33.5605163781387,-0.00034983096960843345,0.7292220703159558,-0.008693368960223324,
41,0.1.1,41.0,0.05,33.9992831736041,33.99782636350198,33.99629975181196,33.99465571001544,33.992844984997575,33.99081608253449,33.98851468440603,33.985883109114646,33.98285982637664,33.979379035680765,33.97537031922984,33.97075837944064,33.965462870823316,33.95939833544625,33.95247425027482,33.9445951934217,33.935661134746795,33.92556785429253,33.91420748975286,33.90146921158399,33.887240021524185,33.87140566726816,33.85385166292379,33.83446440176269,33.81313234476973,33.78974726571208,33.76420553099931,33.73640939060018,33.706268254818255,33.673699930890145,33.63863179322047,33.6010018616477,33.56075976345795,33.51786755691587,33.472300396819925,33.424047025944084,33.5536110623676,-0.0003452657885549826,0.7205244415536214,-0.008697628762334375,
42,0.1.1,42.0,0.05,33.99922230174815,33.99764291119819,33.99599122118628,33.9942179791417,33.99227236997565,33.99010142491164,33.98764946433408,33.98485758458346,33.98166319870195,33.97799964113872,33.973795846317394,33.968976110702414,33.96345994753293,33.95716204268114,33.949992319104574,33.941856116073836,33.93265448775794,33.92228462384038,33.910640392638555,33.897613004740265,33.88309179250417,33.866965097960694,33.84912125877411,33.829449679075616,33.80784196924668,33.784193136224516,33.75840280371577,33.730376439938375,33.70002656924865,33.667273943325654,33.63204864753074,33.59429111867059,33.5539530516775,33.51099817466519,33.46540287438206,33.417156657202476,33.546793905508785,-0.0003408578429407783,0.7118270269238991,-0.008697414629722289,
43,0.1.1,43.0,0.05,33.99915930708998,33.997453122591665,33.99567223724328,33.9937658392909,33.991681617234526,33.989365194038854,33.98675959552955,33.9838047628089,33.980437118503744,33.97658919655875,33.972189345072074,33.967161511298926,33.96142511738519,33.954895034603766,33.94748166282498,33.93909112063987,33.92962554996617,33.91898353710528,33.90706065010499,33.89375008994946,33.878943450593454,33.86253158024222,33.84440553362336,33.82445760238499,33.80258240827199,33.77867804147017,33.7526472245562,33.72439848093388,33.693847285549516,33.660917175125014,33.62554079517175,33.58766086168039,33.54723101662717,33.50421655828035,33.45859502969357,33.41035665167648,33.540061940236036,-0.0003365982636374554,0.7031338251981225,-0.00869320172577659,
44,0.1.1,44.0,0.05,33.99909427305241,33.99725724829189,33.995343218715554,33.99329987859472,33.99107348550945,33.988608319844055,33.98584617844047,33.98272591211273,33.97918301662191,33.975149286521,33.97055254097078,33.965316430167626,33.959360330382694,33.9525993347602,33.94494434594097,33.93630227525229,33.92657635163312,33.91566654165394,33.90347007996217,33.889882107271276,33.87479641065826,33.85810625849789,33.8397053199083,33.81948865618629,33.79735376945019,33.773201691665264,33.74693809548101,33.71847440693585,33.687728899148986,33.65462774567673,33.61910601230033,33.581108566657804,33.540590886336496,33.49751974779091,33.45187378070531,33.403643875127706,33.53341236324557,-0.00033247884952345433,0.6944484150248655,-0.008685410173256969,
45,0.1.1,45.0,0.05,33.999027283675424,33.99705554054995,33.99500458638317,33.99282068664517,33.99044873309678,33.98783172836043,33.98491030445408,33.98162228482992,33.97790229928595,33.97368146085202,33.96888711336578,33.96344265792105,33.95726746566562,33.950276883526115,33.94238233832715,33.93349154344367,33.923508810576806,33.912335467487466,33.899870380577894,33.88601057911202,33.870651975653615,33.853690175029925,33.835021361857734,33.81454325446789,33.79215611100306,33.767763771615854,33.74127471913137,33.71260313932565,33.681669961168005,33.64840385702791,33.61274218299082,33.57463184007933,33.534030038339154,33.49090494740703,33.44523621929555,33.39701537165847,33.5268425231838,-0.00032849200308824326,0.6857740029087722,-0.008674412116093322,
46,0.1.1,46.0,0.05,33.998958423108995,33.99684825176519,33.994656760678296,33.992328851333774,33.98980811411139,33.98703633762591,33.983953051693014,33.98049511327607,33.97659634453605,33.97218723177652,33.96719469362533,33.96154192620119,33.95514833225846,33.947929540366495,33.939797519052895,33.930660789514164,33.920424738978845,33.908992035106245,33.89626313994237,33.88213691996306,33.866511346654306,33.84928427996002,33.83035432482445,33.80962174903123,33.786989448659554,33.76236394580415,33.73565640180452,33.70678362815816,33.67566907660363,33.642243789594076,33.606447292568554,33.56822841008282,33.52754598898247,33.48436951337424,33.43867959814272,33.39046835012424,33.52034990971443,-0.0003246306734684623,0.6771134651441884,-0.008660537764583864,
47,0.1.1,47.0,0.05,33.99888777517581,33.99663563319914,33.994300159626235,33.99182495614289,33.989152375293884,33.986223054206896,33.98297548148318,33.97934560640384,33.97526649931774,33.97066807169357,33.96547686381528,33.95961590745949,33.953004670098224,33.94555908620902,33.93719168013624,33.92781178363395,33.91732584973346,33.90563786293349,33.89264984392869,33.87826244520279,33.86237563185592,33.844889440054764,33.825704803544774,33.80472443679722,33.78185376164421,33.75700186273582,33.73008245589654,33.701014852511484,33.669724902484504,33.6361458981145,33.60021942145784,33.561896118397335,33.521136383717796,33.477910942981175,33.43220131886886,33.38400017187297,33.51393214359502,-0.0003208883059706125,0.6684693845029557,-0.008644080641232676,
48,0.1.1,48.0,0.05,33.998815422997104,33.99641793387614,33.993935197089144,33.99130957784319,33.988482253309925,33.98539277027894,33.98197863541823,33.978174947067544,33.97391407716677,33.96912541149412,33.963735155843686,33.95766621509306,33.95083815128796,33.94316722589156,33.93456653020712,33.924946206683906,33.91421376236526,33.902274474148946,33.889031883824224,33.87438837905799,33.85824585465916,33.84050644659933,33.82107332945652,33.79985156622835,33.77674899788497,33.75167715865348,33.72455220189497,33.69529582059933,33.663836146020756,33.63010860784109,33.59405673949744,33.555632912957286,33.514798988263436,33.47152686458862,33.425798921305685,33.37760833965555,33.507586967650965,-0.00031725879720276854,0.6598440824348302,-0.008625302068125507,
49,0.1.1,49.0,0.05,33.99874144867521,33.996195399651505,33.99356228128093,33.99078328455403,33.98779847248832,33.98454636120199,33.98096353295145,33.97698428982266,33.97254035640909,33.96756063934709,33.96197105100037,33.95569440387827,33.94865038152794,33.94075559065164,33.9319236980659,33.92206565484062,33.91109000854344,33.898903302981495,33.88541056320191,33.870515861811285,33.85412296093809,33.83613602242943,33.81646037718952,33.795003342978404,33.77167507854378,33.74638946070492,33.71906496999018,33.689625569690484,33.6580015627648,33.62413041094767,33.5879575006811,33.549436841130564,33.50853168054485,33.46521502856515,33.41947007375521,33.371290487572644,33.50131223854823,-0.00031373645513674834,0.6512396473433029,-0.008604435091527307,
50,0.1.1,50.0,0.05,33.99866593302657,33.99596827242919,33.99318181352383,33.99024663412688,33.987101742948475,33.98368468353307,33.97993116945216,33.97577475919376,33.971146578809346,33.965975099889086,33.960185979832055,33.953701970649966,33.94644290168528,33.93832574063272,33.92926473612818,33.91917164391442,33.90795603721946,33.89552570050645,33.88178710419405,33.86664595633233,33.850007825581464,33.83177882821834,33.81186637032782,33.790179934866586,33.76663190195899,33.74113838964257,33.713620101364015,33.68400316587235,33.65221995479602,33.618209863147044,33.58192003828477,33.54330604349847,33.5023324433291,33.45897329902931,33.413212564133495,33.36504437194114,33.49510591927913,-0.0003103159634548547,0.6426579594888295,-0.00858168785447333,
51,0.1.1,51.0,0.05,33.99858895535985,33.99573678951218,33.99279418721947,33.98970017281473,33.98639275907193,33.982808573424514,33.978882514669806,33.974547448351565,33.96973394860778,33.9643700937605,33.95838132230119,33.95169035518328,33.944217189468745,33.935879167386695,33.92659112375024,33.9162656134507,33.90481321941495,33.8921429399897,33.87816265322574,33.862779654002175,33.84590125838643,33.82743546810393,33.80729168653063,33.78538147626015,33.7616193470762,33.73592356211869,33.70821694920495,33.67842770368898,33.646490168938605,33.612345580503145,33.575942760346145,33.5372387481323,33.49619935748061,33.45279964631129,33.40702429190029,33.35886786297793,33.48896607228573,-0.00030699234967030976,0.6341007129407075,-0.008557246548122066,
52,0.1.1,52.0,0.05,33.99851059329371,33.995501183070516,33.99239978700949,33.98914443419405,33.98567219827687,33.98191884536041,33.977818511554474,33.97330341814561,33.968303631892795,33.96274687743785,33.95655840818322,33.949660941239756,33.94197466118071,33.933417296356666,33.92390427043212,33.91334893060573,33.90166285268508,33.88875622181822,33.87453828625974,33.858917880093344,33.84180400937471,33.82310649473078,33.80273666208778,33.78060807193849,33.756637276433906,33.73074459263228,33.70285487949151,33.67289830567907,33.64081109501985,33.606536236426294,33.57002414546528,33.53123326531792,33.490130595773714,33.44669214005711,33.40090326068952,33.35275893721225,33.48289085315428,-0.00030376095657231873,0.6255694349475647,-0.008531277993142794,
53,0.1.1,53.0,0.05,33.99843092260981,33.99526167971278,33.991998988103056,33.98857993830855,33.98494072005821,33.98101629118887,33.97674007538764,33.97204369644503,33.96685675626199,33.961106663317906,33.95471851766308,33.9476150577461,33.939716673523314,33.93094148932729,33.92120551889738,33.91042289380816,33.898506165281496,33.88536667805267,33.87091501359957,33.8550614986611,33.83771677359367,33.818792413773174,33.7982015959762,33.77585980050232,33.751685538760924,33.72560109517515,33.69753327157948,33.66741412183471,33.635181664173636,33.60078055883982,33.5641627388985,33.52528798268492,33.48412441720568,33.440648942908666,33.3948475715665,33.34671567054866,33.47687850482284,-0.00030061741657192446,0.6170655030851293,-0.008503931862435365,
54,0.1.1,54.0,0.05,33.998350017136566,33.995018500148504,33.991592155750695,33.988007191007206,33.98419896525987,33.98010167941184,33.97564809318209,33.97076927774495,33.96539441072998,33.95945062001474,33.9528628820966,33.9455539800774,33.93744452543917,33.92845304683271,33.918496148050274,33.90748873621821,33.8953443200374,33.881975376635324,33.86729378429301,33.85121131699614,33.833640195457555,33.81449368799737,33.79368675347572,33.77113671738323,33.74676397123543,33.720492684618634,33.69225151862319,33.661974328998646,33.629600847192876,33.59507732750724,33.55835714892015,33.519401360702,33.47817916176021,33.43466830470012,33.3888554168462,33.34073623191231,33.47092735225019,-0.0002975576286324611,0.6085901604320298,-0.00847534265309946,
55,0.1.1,55.0,0.05,33.99826794865983,33.9947718589301,33.99117964484608,33.987426683451815,33.983447555548814,33.9791757546983,33.97454342331429,33.96948112300108,33.96391764584639,33.957779872835594,33.95099268490715,33.94347893142148,33.935159459970315,33.92595321051446,33.91577737581185,33.90454762899566,33.89217841799578,33.87858332528319,33.86367549017424,33.84736808968292,33.82957487267793,33.810210740914414,33.78919236939526,33.76643885750209,33.74187240144855,33.71541897787596,33.68700902785662,33.65657813021449,33.62406765293327,33.58942537150951,33.552606043429556,33.51357192850418,33.47229324557687,33.42874855711865,33.382925074415205,33.33481887741617,33.4650357975005,-0.000294577737484758,0.6001445290180669,-0.008445631413962928,
56,0.1.1,56.0,0.05,33.99818478685722,33.994521964264024,33.99076179963883,33.986838891771505,33.98268709306416,33.97823923759043,33.97342689535648,33.968180159659035,33.962427473991596,33.95609550440575,33.94910906259185,33.94139108420401,33.93286266612212,33.92344316542354,33.913050361837705,33.901600684387994,33.88900950180053,33.87519147509413,33.86006096957892,33.843532522303725,33.825521359827064,33.80594396006878,33.78471865095449,33.76176623761861,33.73701064911011,33.710379594871284,33.68180522075634,33.65122475404186,33.6185811267694,33.583823566862705,33.546908146782656,33.50779828002144,33.466465156487644,33.422888108783525,33.37705490250665,33.3289619449978,33.45920231520362,-0.0002916741148439428,0.5917296217820223,-0.008414907236044655,
57,0.1.1,57.0,0.05,33.99810059925267,33.99426901788192,33.9903389535439,33.98624427684463,33.98191816021703,33.977292824375404,33.97229931007966,33.96686728184903,33.960924869821696,33.95439855541636,33.9472131058149,33.93929156155707,33.93055528072074,33.92092404226234,33.910316210120314,33.89864895864925,33.88583855886842,33.871800723890594,33.85645101076306,33.83970527482385,33.82148017157274,33.801693700003106,33.78026578036029,33.75711885840885,33.73217852752893,33.70537415934153,33.67663953310519,33.64591345384694,33.613140349104185,33.57827083426703,33.54126223682974,33.50207907038142,33.46069344988558,33.41708544070271,33.3712433348832,33.323163849478185,33.4534254483551,-0.0002888433424260484,0.5833463531930221,-0.008383268589000181,
58,0.1.1,58.0,0.05,33.99801545118871,33.99401321496373,33.98991142903385,33.985643284190125,33.981141319620065,33.97633718709911,33.971161439601715,33.965543350720054,33.9594107708379,33.95269002547246,33.94530586056891,33.93718143881654,33.928238390255,33.91839691956327,33.90757597147956,33.895693454799854,33.88266652435875,33.868411919324025,33.8528463550537,33.8358869646899,33.81745178561909,33.79746028493411,33.7758339171129,33.75249670630344,33.72737584489625,33.700402299494215,33.67151141497279,33.640643507076476,33.607744433931664,33.57276613697891,33.53566714214267,33.49641301256194,33.45497674489464,33.411339102070805,33.36548887638854,33.31742307800191,33.447703804423995,-0.00028608219655517074,0.5749955487061982,-0.008350804486823904,
59,0.1.1,59.0,0.05,33.997929405813856,33.99375474410527,33.98947953760263,33.985036343952665,33.980357114127386,33.97537297370024,33.97001402765837,33.96420919489088,33.957886078058415,33.95097087402147,33.94338832938754,33.935061745035625,33.92591303269497,33.91586282580213,33.904830645945204,33.89273512523719,33.87949428395596,33.86502586176007,33.84924769975595,33.83207816966934,33.813436645383895,33.79324401117137,33.77142320007233,33.74789975511451,33.722602405397005,33.695463648540816,33.66642033062674,33.63541421452237,33.60239252745255,33.56730847879786,33.530121739416195,33.49079887427131,33.44931372081311,33.4056477063763,33.35979009883199,33.31173818582161,33.44203605174031,-0.0002833876341842512,0.5666779531942581,-0.008317595511940112,
60,0.1.1,60.0,0.05,33.99784252408299,33.993493787323864,33.98904357979001,33.984423870967746,33.97956606696845,33.97440080824613,33.96885778997684,33.96286561099762,33.95635165677385,33.94924202134518,33.94146147259529,33.93293346450435,33.92358019928129,33.913322741444794,33.90208118503504,33.88977487420571,33.87632267647933,33.86164330696366,33.84565570083943,33.82827943045692,33.80943516243953,33.78904514930643,33.767033749312,33.74332796747668,33.71785801017056,33.69055784512317,33.661365758386275,33.630224899582664,33.597083806742134,33.561896902161386,33.52462495103004,33.485235475037165,33.44370311380613,33.40000992778947,33.35414563717517,33.3061077923943,33.43642091613668,-0.0002807567801813349,0.5583942384702709,-0.008283714723987146,
