,Version,Current_Time,dt,T_0,T_1,T_2,T_3,T_4,T_5,T_6,T_7,T_8,T_9,T_10,T_11,T_12,T_13,T_14,T_15,T_16,T_17,T_18,T_19,T_20,T_21,T_22,T_23,T_24,T_25,T_26,T_27,T_28,T_29,T_30,T_31,T_32,T_33,T_34,T_35,T_warm,dT_warm,R_warm,dR_warm,PSI
61,0.1.1,61.0,0.05,33.997754864768744,33.993230520096525,33.98860384525796,33.983806264894284,33.978768681961,33.97342129125378,33.96769341473494,33.96151336432081,33.95480833736949,33.94750434960003,33.93952620958204,33.930797538265594,33.921240836280056,33.91077760092674,33.89932849393298,33.88681356013556,33.87315249633282,33.85826496860058,33.84207097542386,33.82449125307051,33.805447718742045,33.78486394620293,33.762665667874074,33.738781297246256,33.713142469629574,33.685684631916544,33.65634789945112,33.62507925379725,33.59184023461067,33.55663267081582,33.519570592358235,33.48103866427828,33.441948118290284,33.403983215475414,33.36956543293362,33.34126437711991,33.435620634487805,-4.001408244391769e-05,0.8264254966384215,0.26803125816815054,
62,0.1.1,62.0,0.05,33.997666484482195,33.99296511142532,33.988160612910285,33.98318391040404,33.97796544379001,33.972435000081695,33.96652156309037,33.96015318947629,33.95325691620001,33.94575870389334,33.93758342009208,33.928654865620715,33.91889584669941,33.9082282945653,33.896573433571696,33.883851997864355,33.86998449585361,33.85489152086115,33.838494105731634,33.82071411968489,33.801474710243056,33.78070081143948,33.75831979947186,33.73426254639415,33.70846553852869,33.680875599080665,33.65146025750987,33.620228731391194,33.58726964111045,33.55280937209014,33.517286208388605,33.4814190810141,33.446231708750915,33.41298681988452,33.3830061137744,33.35740155863851,33.44069089393985,0.0002535129726023655,1.1653163171943532,0.3388908205559318,
63,0.1.1,63.0,0.05,33.99757743770137,33.9926977239256,33.98771415104873,33.98255717741821,33.97715681834144,33.97144248937961,33.965342869766616,33.95878579115704,33.95169815650428,33.944005893384706,33.935633945522234,33.92650630563634,33.916546092049764,33.90567567078023,33.8938168241894,33.88089096692298,33.86681941055135,33.85152368186165,33.83492591061709,33.81694933048297,33.79751900040683,33.77656298386573,33.75401446046748,33.729815620317495,33.703924684698514,33.67632785804667,33.64705809579606,33.616221720426275,33.58403156773351,33.55084133901408,33.51717097080205,33.48370916621287,33.45127962561893,33.420764229828656,33.39298923179037,33.36859555096897,33.44619372632055,0.0002751416190349687,1.2005460659602676,0.03522974876591434,
64,0.1.1,64.0,0.05,33.99748777680629,33.99242851393333,33.987264717559135,33.981926421383015,33.97634325308075,33.97044429158611,33.96415794368771,33.95741184492794,33.950132789402346,33.94224669259863,33.93367859091053,33.92435268097012,33.914192401607934,33.90312056141563,33.89105951631802,33.877931405874996,33.863658467352664,33.848163468438,33.83137034145289,33.8132051755273,33.79359783984249,33.77248467455581,33.749812878928715,33.72554739184158,33.69968108777603,33.67224884081519,33.64334527012947,33.613144681492535,33.58191996948183,33.550055454852334,33.51804751263451,33.48648723368713,33.45602185808659,33.42729627563842,33.4008815527628,33.3772024775331,33.45123426101189,0.000252026734566968,1.1847384647387855,-0.01580760122148206,
65,0.1.1,65.0,0.05,33.99739755211933,33.99215763162837,33.98681256012398,33.98129198358304,33.97552517748851,33.96944091753249,33.962967368867254,33.9560319987201,33.94856151687738,33.940481848261214,33.93171814171313,33.922194819455505,33.91183567309842,33.90056401555022,33.888302905570185,33.87497547577428,33.86050541957479,33.84481773240826,33.82783986160808,33.80950349778474,33.78974733084647,33.76852117434928,33.74579189290511,33.721551490976054,33.695827471198875,33.66869509433622,33.64029046772251,33.610822537371945,33.58058125190549,33.54993868979415,33.51934010982901,33.48928292926349,33.46028357382174,33.43283469670022,33.40735785366237,33.384158610123635,33.45570876096816,0.0002237249978133349,1.1619895194872498,-0.0227489452515357,
66,0.1.1,66.0,0.05,33.99730681195449,33.99188522118964,33.98635791651294,33.9806541916463,33.97470300398148,33.9684328582826,33.961771708384404,33.95464688177799,33.94698503199552,33.93871212406483,33.92975345937585,33.92003374871289,33.90947724694879,33.898007971407594,33.885550040061084,33.872028187631564,33.85736854904759,33.84149984074096,33.82435511793046,33.805874331877355,33.78600793939839,33.76472180409629,33.74200354559989,33.71787031116371,33.69237764662945,33.66562874029699,33.637782852119855,33.6090613153922,33.57974923945275,33.550191091667884,33.520778805472204,33.491931978778624,33.464071005410155,33.43758540564883,33.41280088020247,33.3899493735475,33.459656738783266,0.00019739889075545138,1.1404002352126383,-0.021589284274611487,
67,0.1.1,67.0,0.05,33.997215602732005,33.99161142120001,33.985901015503806,33.980013361523305,33.97387713213985,33.96742059408819,33.96057152297912,33.95325714208306,33.945404091227466,33.93693843373256,33.92778571224096,33.91787106935425,33.90711945714614,33.89545597195249,33.88280636825655,33.86909782826763,33.85426009084506,33.838227071381255,33.820939126574146,33.80234612440968,33.78241145647929,33.761117061753765,33.73846940501258,33.71450616371368,33.68930313246949,33.662980582012565,33.63570805840196,33.60770644441144,33.57924610078487,33.55064012056003,33.52223219180122,33.4943792477289,33.46742990264913,33.44170048799105,33.41745114704981,33.39486476113637,33.46314166687279,0.00017424640447600838,1.1214393067587025,-0.01896092845393582,
68,0.1.1,68.0,0.05,33.99712396944532,33.991336366294306,33.985442080554996,33.97936980494387,33.973047963196656,33.96640462147664,33.95936741958981,33.95186352917869,33.94381964787325,33.935162041395486,33.92581665037892,33.91570928577139,33.9047659466852,33.89291330772392,33.88007943884327,33.8661948383779,33.851193876194856,33.83501675437797,33.8176120908297,33.79894020862845,33.77897716254054,33.75771944717871,33.735189206936894,33.711439611703376,33.6865598903445,33.66067935300431,33.63396961953441,33.60664424498219,33.57895502971419,33.5511845423825,33.523634765002036,33.49661225662877,33.470410760724995,33.44529266412485,33.421471058725245,33.39909428030749,33.46622441129164,0.00015413722094272944,1.1050825100391393,-0.01635679671956325,
69,0.1.1,69.0,0.05,33.99703195710628,33.99106019201434,33.98498133971632,33.978723847389084,33.97221593070037,33.96538550290894,33.95816012737597,33.95046700301847,33.94223299506147,33.93338472763373,33.923848760639295,33.913551881163734,33.9024215494235,33.89038655046498,33.87737791428812,33.86333017669339,33.848183057729386,33.83188362990977,33.81438902944174,33.79566972570365,33.77571330352945,33.75452862870358,33.732150163069015,33.70864208116919,33.68410173096094,33.65866189777588,33.632491297102746,33.60579276025787,33.57879870324987,33.55176368665377,33.52495417036242,33.498635911268806,33.47305979849074,33.44844721491055,33.424976201367166,33.402769738182144,33.468957701227374,0.00013666449678666483,1.0909796388558135,-0.01410287118332576,
70,0.1.1,70.0,0.05,33.99693961371214,33.99078304431887,33.98451904347143,33.97807585706463,33.97138154394571,33.96436392745044,33.956950575861896,33.94906882404788,33.940645852041285,33.93160884106284,33.92188523351539,33.911403130664766,33.90009186958905,33.88788282857238,33.87471051588877,33.860513998659954,33.84523872338724,33.828838764723784,33.811279511086,33.79254075266484,33.77262007888395,33.751536420606534,33.72933349305841,33.70608281785775,33.68188593938136,33.65687541664627,33.63121418148206,33.60509291851627,33.57872524772764,33.552340672511434,33.526175481417305,33.50046203590633,33.475417107882805,33.45123011441493,33.42805220064674,33.40598712194454,33.47138594230483,0.00012141205387266041,1.078753384947035,-0.012226253908778517,
71,0.1.1,71.0,0.05,33.99684699452819,33.99050509276979,33.984055487674375,33.97742627840632,33.970545431848,33.96334076227085,33.955739946732365,33.94767059105806,33.93906036496358,33.929837229460965,33.919929784991176,33.9092677743092,33.89778277927444,33.88540915423527,33.87208523910483,33.85775489062398,33.84236935863993,33.825889513568846,33.80828840019194,33.7895540512792,33.76969244360832,33.74873042220544,33.7267183618529,33.703732286010464,33.67987513169588,33.65527684430064,33.63009301719294,33.604501862532466,33.57869941230964,33.55289299635035,33.52729321444692,33.50210479463825,33.47751688693468,33.45369345870435,33.43076451467669,33.408818847770554,33.473546315562956,0.00010801866290641727,1.0680735335810994,-0.010679851365935633,
72,0.1.1,72.0,0.05,33.99675416665317,33.99022654406938,33.983591035383434,33.97677566043214,33.969708374006615,33.96231707944321,33.9545296851267,33.946274220860694,33.937479034460594,33.9280730927997,33.91798641552527,33.907150673178634,33.89549998366829,33.8829719408657,33.86950890521837,33.855059577303464,33.839580859878616,33.82303999129036,33.805416902846005,33.786706715749226,33.76692225159329,33.74609638784315,33.72428405131013,33.701563614528034,33.678037448828505,33.653831399950526,33.62909299175481,33.6039882328317,33.578696997559334,33.55340707130828,33.52830707868013,33.503578640271805,33.4793882120676,33.45587913707416,33.43316446875649,33.411321102512524,33.475470032902024,9.618586695339105e-05,1.0586682367918456,-0.009405296789253725,
73,0.1.1,73.0,0.05,33.99666121258777,33.989947652158996,33.98312613153512,33.97612467232644,33.9688713113456,33.96129415320766,33.953321472500434,33.944881883857896,33.935904601006584,33.92631980865726,33.916059173524175,33.905056522145394,33.89324871275623,33.88057672530668,33.86698698682835,33.85243293783158,33.83687682858015,33.82029171173504,33.80266357044709,33.783993489852904,33.76429974743131,33.74361966714651,33.72201105790206,33.69955304317765,33.67634609034627,33.65251106880446,33.62818720787997,33.60352888845526,33.57870128358011,33.55387495737591,33.52921962997684,33.50489740895134,33.481055863706075,33.45782136859224,33.435293154793904,33.413538486083,33.47718344785377,8.567074758722982e-05,1.0503181330052342,-0.008350103786611385,
74,0.1.1,74.0,0.05,33.996568231906075,33.98966872240408,33.98266130712275,33.975474103338705,33.96803533572313,33.96027343180893,33.952117172442144,33.94349591615943,33.93433991829065,33.92458076716422,33.91415196061283,33.90298964544575,33.89103353999192,33.878228054507176,33.864523615513846,33.84987818749582,33.834258968605795,33.81764421640626,33.8000251359992,33.781407737723946,33.76181454713882,33.741286029091256,33.71988157357587,33.697679887113594,33.674778642538875,33.651293264481005,33.62735476825441,33.60310662536336,33.57870069644045,33.554292347274135,33.530034939095124,33.506073952894354,33.48254106144398,33.45954849487864,33.43718405092307,33.41550707648902,33.47870896701642,7.627595813275434e-05,1.042847007141532,-0.007471125863702355,
75,0.1.1,75.0,0.05,33.99647534076557,33.98939010931705,33.98219717275841,33.97482484841288,33.96720166281276,33.959256492398836,33.95091876293487,33.942118726478334,33.93278783565151,33.922859235323486,33.91226839119513,33.90095387266271,33.88885830318622,33.87592948469914,33.86212169297465,33.84739712811741,33.831727488597224,33.81509561899961,33.79749716193147,33.778942124783086,33.75945625427087,33.73908209818082,33.71787962696474,33.6959262901512,33.67331639581023,33.65015972664432,33.62657934364647,33.602708576307734,33.57868725428825,33.554657295176845,33.530757821308846,33.50712002988827,33.483862079229354,33.46108427490361,33.43886483947352,33.417256526782516,33.4800657785084,6.784057459867654e-05,1.0361130005673118,-0.006734006574220075,
76,0.1.1,76.0,0.05,33.996382669534405,33.98911220881695,33.981734403789496,33.97417788351243,33.9663715946074,33.95824498802808,33.94972826642363,33.94075271024505,33.93125110072632,33.92115825714878,33.910411703978475,33.89895248014362,33.88672609750142,33.873683648112696,33.85978305011988,33.84499040984189,33.829281463468966,33.81264304611004,33.795074519926246,33.77658907804083,33.7572148285033,33.73699555463064,33.715991046372736,33.694276903555945,33.671943727081675,33.64909563883422,33.62584810472049,33.60232507644992,33.578655513868064,33.554969397484165,33.53139338623918,33.50804631423238,33.485034747933916,33.46244883889968,33.440358703838456,33.418811543197535,33.481270429761544,6.0232562657347446e-05,1.0300013296993171,-0.00611167086799469,
77,0.1.1,77.0,0.05,33.99629035911347,33.98883544682346,33.98127372014646,33.97353423535049,33.96554647778399,33.95724059415542,33.94854768547517,33.93940017766672,33.929732286022215,33.919480588043115,33.90858471645841,33.8969881800468,33.88463931404516,33.87149235424029,33.85750861929434,33.84265777462398,33.82691913865791,33.81028297922165,33.79275173509575,33.77434108665519,33.75508079127795,33.7350151953218,33.71420333622981,33.69271855679813,33.67064756945131,33.648088931552444,33.62515092265056,33.60194884969241,33.57860184442274,33.55522925567993,33.53194677487884,33.50886246237204,33.48607286254062,33.4636594039107,33.44168527574208,33.42019295393471,33.4823372861023,5.3342817037815854e-05,1.0244185272869544,-0.005582802412362753,
78,0.1.1,78.0,0.05,33.99619855659906,33.98856026611298,33.980815864080355,33.972894949761866,33.96472766290827,33.956244959799626,33.94737894839802,33.938063298162696,33.92823373857407,33.91782865807066,33.906789811689606,33.895063141009146,33.882599703873865,33.86935670379397,33.855298599940205,33.840398268570816,33.824638175988746,33.80801151240324,33.79052322621753,33.77219089029085,33.75304532671521,33.73313091567548,33.71250551796033,33.69123995033627,33.669416968572925,33.64712973420952,33.624479767415956,33.60157441818665,33.578523919744065,33.55543811914302,33.53242300813975,33.50957719989746,33.48698851175901,33.464730819338456,33.44286134148962,33.42141849909553,33.483278896355586,4.708051266426594e-05,1.0192879668951491,-0.005130560391805261,
79,0.1.1,79.0,0.05,33.99610741085078,33.98828711308022,33.98036157835373,33.97226106191006,33.96391646785433,33.95525966627231,33.94622386656277,33.93674406088364,33.92675754959001,33.916204557691586,33.905028947515596,33.893179027805296,33.88060845335859,33.86727720205472,33.85315260789454,33.83821041980056,33.822435846853445,33.805824541999954,33.78838346880136,33.77013159033453,33.75110031676732,33.731333649202156,33.71088796276428,33.68983138200235,33.66824271653376,33.64620994416722,33.62382825169542,33.60119766896207,33.57842035808517,33.55559764499732,33.53282690274789,33.510198413346764,33.48779234559341,33.46567598902223,33.44390137807022,33.4225034257825,33.48410628616488,4.136949046475991e-05,1.0145464016502928,-0.0047415652448563606,
80,0.1.1,80.0,0.05,33.99601706838022,33.98801642559087,33.979911586653664,33.97163357037064,33.963114147325875,33.954286194707436,33.9450841034085,33.935444249552354,33.92530554020559,33.91461003986568,33.90330368024032,33.89133705082322,33.87866626182728,33.86525386426234,33.851069804546405,33.83609238334377,33.82030918077518,33.8037179032995,33.78632710206004,33.7681567090024,33.74923833626656,33.72961528682131,33.70934223047221,33.68848450944507,33.6671170516467,33.645322887032094,33.62319128251599,33.60081553248743,33.578290463878,33.55570973537108,33.53316302812873,33.51073323883083,33.48849379355858,33.46650620215046,33.44481796661263,33.42346094401415,33.48482919499056,3.6145441283963466e-05,1.0101412842191593,-0.004405117431133476,
81,0.1.1,81.0,0.05,33.99592766981943,33.98774862264413,33.979466577237396,33.97101341612585,33.96232186919633,33.95332590240762,33.943961154096534,33.93416542925181,33.92387925952198,33.91304653337301,33.90161519667756,33.889538019103206,33.8767734160355,33.86328630956293,33.84904900549324,33.834042056786984,33.81825507759554,33.80168746676457,33.78434899574394,33.766260213877665,33.74745262454146,33.72796858896954,33.70786092113991,33.68719214684396,33.666033412889306,33.6444630478474,33.62256479316757,33.60042574189841,33.5781340405559,33.55577642660241,33.533435688274785,33.51118814392819,33.48910124363944,33.46723139583006,33.445622115784715,33.424302581245094,33.48545626900454,3.135370069884402e-05,1.0060286827917793,-0.004112601427380014,
82,0.1.1,82.0,0.05,33.99583934709359,33.98748409617332,33.97902719021138,33.97040146674373,33.961540697571415,33.9523800072934,33.9428563342748,33.932908942688826,33.92247999155369,33.91151516328883,33.89996435024164,33.887782392931314,33.8749298585187,33.861373842403474,33.84708877010898,33.83205717104631,33.816270390725336,33.799729203921025,33.78244428865083,33.764436520007784,33.74573704430757,33.72638709793847,33.706437541910056,33.6859480923652,33.664986239040175,33.64362585740335,33.62194553534419,33.6000266510045,33.577951253689434,33.5557998137372,33.53364891873333,33.511569001583496,33.489622189933236,33.46786036571302,33.44632351796863,33.425038461725556,33.48599521922987,2.6947511266683935e-05,1.0021716510784273,-0.003857031713351944,
83,0.1.1,83.0,0.05,33.99575222132179,33.987223205024826,33.97859400841092,33.96979850550276,33.96077158197611,33.951449579358695,33.94177077626464,33.93167591364472,33.92110876830012,33.910016775562916,33.89835169812732,33.88607033359671,33.87313524851227,33.85951552162817,33.845187474224,33.83013536058603,33.81435198777191,33.79783923075887,33.780608407425014,33.76268047786822,33.74408603461295,33.72486505448778,33.70506638945249,33.68474698234056,33.66397080412571,33.64280752151227,33.62133091681966,33.5996170955757,33.5777425301456,33.55578199925431,33.5338064925743,33.51188115589807,33.490063355192476,33.468400936644315,33.44693075450664,33.42567752927408,33.48645295210112,2.2886643562358702e-05,0.9985389449920774,-0.0036327060863499128,
84,0.1.1,84.0,0.05,33.995666401403845,33.986966270969276,33.97816755157535,33.96920522492075,33.960015351807904,33.950535537895334,33.94070543103657,33.93046725563153,33.91976638674176,33.90855196350312,33.896777537669585,33.88440174903487,33.87138901513824,33.85771021824712,33.84334336834281,33.82827421697728,33.81249679370799,33.79601383465576,33.77883707186418,33.760987352832096,33.742494562051,33.72339732073232,33.7037424471715,33.68358416826041,33.66298308228036,33.64200488390549,33.62071887381173,33.59919628680906,33.577508483315164,33.55572505856159,33.53391193149011,33.51212948025681,33.49043079314335,33.46886010218215,33.447451461843976,33.42622772684653,33.486835677983144,1.9136294101329554e-05,0.9951040053597779,-0.0034349396322994608,
85,0.1.1,85.0,0.05,33.9955819832124,33.986713576492754,33.97774827336835,33.96862222400411,33.95927271510822,33.949638653265,33.93966107450665,33.92928368411522,33.91845342808455,33.90712109463377,33.895241940725356,33.88277633481101,33.86969040314723,33.85595666316467,33.841554623750795,33.826471329145974,33.810701820712325,33.79424948936416,33.77712629118863,33.75935279993752,33.740958072784885,33.72197931009004,33.70246129586005,33.682455613039146,33.662019636424105,33.641215315560906,33.62010776996935,33.59876372894106,33.57724985738563,33.55563101717608,33.5339685196098,33.512318428473726,33.49072997441276,33.469244139623584,33.44789246728286,33.426696142698866,33.4871490019479,1.5666198237695995e-05,0.9918441459220162,-0.0032598594377617474,
86,0.1.1,86.0,0.05,33.995499049292505,33.98646536407127,33.97733656073922,33.968050008498835,33.9585442607219,33.94875955209949,33.93863831689656,33.92812573099659,33.91717027801144,33.905724336906786,33.893744785442,33.881193610358764,33.868038511816536,33.85425348623354,33.83981936864108,33.82472431310568,33.80896418793434,33.79254286146443,33.77547235444272,33.757772836471986,33.73947244685021,33.72060692437756,33.70121903631096,33.681357803463854,33.661077526247986,33.64043662491074,33.6194963159402,33.598319155131726,33.57696748564918,33.55550183607908,33.53397931851297,33.51245207970939,33.490965859092064,33.46955870556625,33.44825990085736,33.427089130420526,33.48739800017109,1.2449911159606587e-05,0.9887399008409403,-0.0031042450810758737,
87,0.1.1,87.0,0.05,33.995417668967725,33.98622183662657,33.97693273512659,33.96748899345851,33.957830462996384,33.94789872495656,33.93763761412082,33.9269937603336,33.91591714704967,33.904361683617324,33.89228578512829,33.87965295066228,33.86643232774212,33.85259924795027,33.838135716117584,33.823030833461885,33.807281133716025,33.790890810815576,33.77387181726872,33.75624381402036,33.73803395551422,33.71927649775444,33.70001222240437,33.680287676190844,33.66015423188648,33.63966698462937,33.61888350495692,33.59786247728419,33.57666225923276,33.555339402803064,33.53394718250488,33.51253417790055,33.49114295834115,33.469808915863005,33.44855928825363,33.427412408313614,33.487587284594795,9.464221185240263e-06,0.9857744969170597,-0.0029654039238806718,
88,0.1.1,88.0,0.05,33.99533789875775,33.98598315888152,33.97653705504667,33.9669395075163,33.95713168828419,33.94705653561807,33.93665928037283,33.92588798453716,33.914694090433365,33.90303297664278,33.890864514171504,33.87815361371874,33.86487075229305,33.85099246498937,33.836501785648146,33.82138861853165,33.805650022227915,33.7892903868767,33.77232148662287,33.754762391026574,33.736639222034036,33.71798474702155,33.698837803290736,33.67924255507085,33.659247590370825,33.63890487165401,33.618268560974165,33.597393746570646,33.57633510361981,33.55514552653465,33.533874773581964,33.51256816638887,33.49126538695269,33.46999941295763,33.44879562854426,33.42767114228787,33.487721057953515,6.6886679359612344e-06,0.9829334239953056,-0.002841072921754062,
89,0.1.1,89.0,0.05,33.995259783022924,33.98574945936605,33.97614971966717,33.96640179833608,33.956448202633794,33.94623323137205,33.93570350126544,33.92480848047674,33.91350102704867,33.901737927811084,33.88948043108524,33.876694764185274,33.86335262446706,33.84943163062971,33.834915719278406,33.81979547055008,33.804068346021054,33.78773882227683,33.77081840452306,33.75332550651396,33.73528518588751,33.71672872769645,33.697693073425214,33.67822009794889,33.65835574252946,33.63814901782144,33.617650896700546,33.59691312223947,33.57598696103213,33.554921936021394,33.5337645757548,33.512557218366815,33.49133690841761,33.47013442293764,33.44897345965102,33.42787001548214,33.487803160837615,4.105144205013289e-06,0.9802040831848444,-0.002729340810461167,
90,0.1.1,90.0,0.05,33.99518335476381,33.9855208328631,33.97577087303227,33.965876038809355,33.95578018017148,33.94542895376143,33.93477034703949,33.923755205095304,33.91233775720254,33.90047613833289,33.88813289885495,33.875275493632955,33.8618767398244,33.847915230978316,33.833375693683095,33.818249272128014,33.8025337256406,33.786233524639364,33.769359831572146,33.75193035533501,33.73396907038902,33.71550579527236,33.696575629357625,33.67721825139717,33.657477088458435,33.637398369064016,33.61703007947846,33.59642084686788,33.57561877724157,33.55467027942038,33.53361890854708,33.51250426368631,33.491360973736825,33.47021780414769,33.449096913812475,33.428013287109394,33.487837112138635,1.6975650510175912e-06,0.9775754971344099,-0.0026285860504344782,
